sense come nations capital cash check architects republic
signed emancipation proclamation momentous decree came great beacon
hope millions negro slaves seared flames withering injustice
night captivity one hundred years later negro still
island poverty midst vast ocean material prosperity one
go history greatest demonstration freedom history nation five
later life negro still sadly crippled manacles segregation
captivity one hundred years later negro still free
constitution declaration independence signing promissory note every american
happy join today go history greatest demonstration freedom
corners american society finds exile land come today
time engage luxury cooling take tranquilizing drug gradualism
i happy join today go history greatest demonstration
come back marked insufficient funds refuse believe bank
promissory note every american fall heir note promise
note every american fall heir note promise men
capital cash check architects republic wrote magnificent words
refuse believe insufficient funds great vaults opportunity nation
promises democracy time rise dark desolate valley segregation
obligation america given negro people bad check check
racial justice time lift nation quicksands racial injustice
manacles segregation chains discrimination one hundred years later
guaranteed unalienable rights life liberty pursuit happiness obvious
join today go history greatest demonstration freedom history
democracy time rise dark desolate valley segregation sunlit
still sadly crippled manacles segregation chains discrimination one
marked insufficient funds refuse believe bank justice bankrupt
give us upon demand riches freedom security justice
society finds exile land come today dramatize shameful
negro still sadly crippled manacles segregation chains discrimination
promissory note insofar citizens color concerned instead honoring
believe insufficient funds great vaults opportunity nation come
finds exile land come today dramatize shameful condition
pursuit happiness obvious today america defaulted promissory note
desolate valley segregation sunlit path racial justice time
hundred years later negro lives lonely island poverty
insofar citizens color concerned instead honoring sacred obligation
lives lonely island poverty midst vast ocean material
fierce urgency time engage luxury cooling take tranquilizing
racial injustice solid rock brotherhood time make justice
five score years ago great american whose symbolic
languished corners american society finds exile land come
today signed emancipation proclamation momentous decree came great
free one hundred years later life negro still
come today dramatize shameful condition sense come nations
momentous decree came great beacon light hope millions
concerned instead honoring sacred obligation america given negro
justice also come hallowed spot remind america fierce
negro still languished corners american society finds exile
every american fall heir note promise men yes
later negro lives lonely island poverty midst vast
citizens color concerned instead honoring sacred obligation america
later negro still languished corners american society finds
freedom history nation five score years ago great
america defaulted promissory note insofar citizens color concerned
cash check architects republic wrote magnificent words constitution
yes black men well white men would guaranteed
history nation five score years ago great american
insufficient funds refuse believe bank justice bankrupt refuse
come nations capital cash check architects republic wrote
unalienable rights life liberty pursuit happiness obvious today
exile land come today dramatize shameful condition sense
flames withering injustice came joyous daybreak end long
life negro still sadly crippled manacles segregation chains
