lonely island poverty midst vast ocean
negro still free one hundred years
fall heir note promise men yes
men well white men would guaranteed
quicksands racial injustice solid rock brotherhood
greatest demonstration freedom history nation five
later negro still free one hundred
us upon demand riches freedom security
american whose symbolic shadow stand today
slaves seared flames withering injustice came
happiness obvious today america defaulted promissory
come today dramatize shameful condition sense
democracy time rise dark desolate valley
words constitution declaration independence signing promissory
spot remind america fierce urgency time
sadly crippled manacles segregation chains discrimination
take tranquilizing drug gradualism time make
capital cash check architects republic wrote
path racial justice time lift nation
heir note promise men yes black
discrimination one hundred years later negro
shadow stand today signed emancipation proclamation
come nations capital cash check architects
i happy join today go history
whose symbolic shadow stand today signed
make real promises democracy time rise
racial justice time lift nation quicksands
daybreak end long night captivity one
funds great vaults opportunity nation come
still languished corners american society finds
urgency time engage luxury cooling take
desolate valley segregation sunlit path racial
architects republic wrote magnificent words constitution
later negro lives lonely island poverty
security justice also come hallowed spot
unalienable rights life liberty pursuit happiness
exile land come today dramatize shameful
magnificent words constitution declaration independence signing
citizens color concerned instead honoring sacred
condition sense come nations capital cash
check check come back marked insufficient
note every american fall heir note
check give us upon demand riches
great beacon light hope millions negro
years ago great american whose symbolic
insufficient funds refuse believe bank justice
history greatest demonstration freedom history nation
one hundred years later negro lives
proclamation momentous decree came great beacon
declaration independence signing promissory note every
america fierce urgency time engage luxury
today america defaulted promissory note insofar
came joyous daybreak end long night
american fall heir note promise men
cash checka check give us upon
ago great american whose symbolic shadow
flames withering injustice came joyous daybreak
stand today signed emancipation proclamation momentous
republic wrote magnificent words constitution declaration
american society finds exile land come
check architects republic wrote magnificent words
america given negro people bad check
upon demand riches freedom security justice
injustice solid rock brotherhood time make
rights life liberty pursuit happiness obvious
chains discrimination one hundred years later
honoring sacred obligation america given negro
demand riches freedom security justice also
white men would guaranteed unalienable rights
land come today dramatize shameful condition
cash check architects republic wrote magnificent
captivity one hundred years later negro
beacon light hope millions negro slaves
today go history greatest demonstration freedom
