rise dark desolate valley segregation
proclamation momentous decree came great
freedom history nation five score
great beacon light hope millions
five score years ago great
come hallowed spot remind america
funds great vaults opportunity nation
promissory note every american fall
cash checka check give us
signed emancipation proclamation momentous decree
magnificent words constitution declaration independence
also come hallowed spot remind
honoring sacred obligation america given
lift nation quicksands racial injustice
come cash checka check give
come back marked insufficient funds
night captivity one hundred years
us upon demand riches freedom
life negro still sadly crippled
hallowed spot remind america fierce
momentous decree came great beacon
life liberty pursuit happiness obvious
racial injustice solid rock brotherhood
segregation chains discrimination one hundred
languished corners american society finds
promise men yes black men
today dramatize shameful condition sense
opportunity nation come cash checka
instead honoring sacred obligation america
whose symbolic shadow stand today
men yes black men well
came great beacon light hope
signing promissory note every american
rights life liberty pursuit happiness
bankrupt refuse believe insufficient funds
insufficient funds great vaults opportunity
light hope millions negro slaves
luxury cooling take tranquilizing drug
flames withering injustice came joyous
bank justice bankrupt refuse believe
later negro lives lonely island
liberty pursuit happiness obvious today
hope millions negro slaves seared
hundred years later negro still
beacon light hope millions negro
cash check architects republic wrote
go history greatest demonstration freedom
sadly crippled manacles segregation chains
years later life negro still
emancipation proclamation momentous decree came
ocean material prosperity one hundred
architects republic wrote magnificent words
nation come cash checka check
great american whose symbolic shadow
check check come back marked
captivity one hundred years later
today go history greatest demonstration
injustice solid rock brotherhood time
insufficient funds refuse believe bank
vaults opportunity nation come cash
obligation america given negro people
nation five score years ago
still free one hundred years
refuse believe insufficient funds great
history greatest demonstration freedom history
end long night captivity one
slaves seared flames withering injustice
note promise men yes black
