yes black men well white
light hope millions negro slaves
insofar citizens color concerned instead
today go history greatest demonstration
america given negro people bad
negro still languished corners american
constitution declaration independence signing promissory
promises democracy time rise dark
riches freedom security justice also
insufficient funds great vaults opportunity
nation quicksands racial injustice solid
vast ocean material prosperity one
happy join today go history
given negro people bad check
segregation sunlit path racial justice
poverty midst vast ocean material
valley segregation sunlit path racial
believe insufficient funds great vaults
years ago great american whose
society finds exile land come
america fierce urgency time engage
come today dramatize shameful condition
