declaration independence signing promissory note every
luxury cooling take tranquilizing drug gradualism
obvious today america defaulted promissory note
end long night captivity one hundred
today go history greatest demonstration freedom
signed emancipation proclamation momentous decree came
still languished corners american society finds
men well white men would guaranteed
american society finds exile land come
still sadly crippled manacles segregation chains
freedom security justice also come hallowed
well white men would guaranteed unalienable
come back marked insufficient funds refuse
segregation chains discrimination one hundred years
insofar citizens color concerned instead honoring
long night captivity one hundred years
american fall heir note promise men
history greatest demonstration freedom history nation
valley segregation sunlit path racial justice
black men well white men would
rise dark desolate valley segregation sunlit
spot remind america fierce urgency time
nation quicksands racial injustice solid rock
promises democracy time rise dark desolate
come nations capital cash check architects
america fierce urgency time engage luxury
go history greatest demonstration freedom history
upon demand riches freedom security justice
tranquilizing drug gradualism time make real
back marked insufficient funds refuse believe
would guaranteed unalienable rights life liberty
also come hallowed spot remind america
people bad check check come back
american whose symbolic shadow stand today
make real promises democracy time rise
greatest demonstration freedom history nation five
refuse believe bank justice bankrupt refuse
one hundred years later negro still
manacles segregation chains discrimination one hundred
fierce urgency time engage luxury cooling
score years ago great american whose
negro still languished corners american society
negro people bad check check come
note every american fall heir note
america given negro people bad check
nation five score years ago great
solid rock brotherhood time make justice
today signed emancipation proclamation momentous decree
opportunity nation come cash checka check
island poverty midst vast ocean material
years later life negro still sadly
hundred years later negro still free
desolate valley segregation sunlit path racial
funds great vaults opportunity nation come
daybreak end long night captivity one
whose symbolic shadow stand today signed
signing promissory note every american fall
