american fall heir note promise men
path racial justice time lift nation
spot remind america fierce urgency time
also come hallowed spot remind america
cash checka check give us upon
five score years ago great american
shameful condition sense come nations capital
urgency time engage luxury cooling take
drug gradualism time make real promises
marked insufficient funds refuse believe bank
dramatize shameful condition sense come nations
upon demand riches freedom security justice
unalienable rights life liberty pursuit happiness
ago great american whose symbolic shadow
island poverty midst vast ocean material
momentous decree came great beacon light
declaration independence signing promissory note every
great vaults opportunity nation come cash
believe insufficient funds great vaults opportunity
racial injustice solid rock brotherhood time
fierce urgency time engage luxury cooling
funds great vaults opportunity nation come
check check come back marked insufficient
hallowed spot remind america fierce urgency
proclamation momentous decree came great beacon
still sadly crippled manacles segregation chains
architects republic wrote magnificent words constitution
refuse believe insufficient funds great vaults
hundred years later negro still free
make real promises democracy time rise
promissory note every american fall heir
checka check give us upon demand
joyous daybreak end long night captivity
constitution declaration independence signing promissory note
rise dark desolate valley segregation sunlit
negro slaves seared flames withering injustice
hope millions negro slaves seared flames
land come today dramatize shameful condition
cooling take tranquilizing drug gradualism time
defaulted promissory note insofar citizens color
time lift nation quicksands racial injustice
freedom security justice also come hallowed
stand today signed emancipation proclamation momentous
join today go history greatest demonstration
score years ago great american whose
solid rock brotherhood time make justice
corners american society finds exile land
promises democracy time rise dark desolate
check come back marked insufficient funds
pursuit happiness obvious today america defaulted
come nations capital cash check architects
hundred years later life negro still
people bad check check come back
chains discrimination one hundred years later
still free one hundred years later
lonely island poverty midst vast ocean
color concerned instead honoring sacred obligation
negro lives lonely island poverty midst
