words constitution declaration independence signing promissory
concerned instead honoring sacred obligation america
cash check architects republic wrote magnificent
security justice also come hallowed spot
hallowed spot remind america fierce urgency
hope millions negro slaves seared flames
time make justice reality gods children
given negro people bad check check
hundred years later negro lives lonely
upon demand riches freedom security justice
dramatize shameful condition sense come nations
time make real promises democracy time
one hundred years later negro still
solid rock brotherhood time make justice
score years ago great american whose
negro still sadly crippled manacles segregation
poverty midst vast ocean material prosperity
racial justice time lift nation quicksands
nations capital cash check architects republic
later negro still free one hundred
withering injustice came joyous daybreak end
years later life negro still sadly
would guaranteed unalienable rights life liberty
promises democracy time rise dark desolate
negro still languished corners american society
wrote magnificent words constitution declaration independence
valley segregation sunlit path racial justice
defaulted promissory note insofar citizens color
believe insufficient funds great vaults opportunity
today dramatize shameful condition sense come
american whose symbolic shadow stand today
insufficient funds great vaults opportunity nation
desolate valley segregation sunlit path racial
fierce urgency time engage luxury cooling
declaration independence signing promissory note every
rights life liberty pursuit happiness obvious
come back marked insufficient funds refuse
go history greatest demonstration freedom history
people bad check check come back
came great beacon light hope millions
liberty pursuit happiness obvious today america
daybreak end long night captivity one
spot remind america fierce urgency time
ocean material prosperity one hundred years
demonstration freedom history nation five score
every american fall heir note promise
negro slaves seared flames withering injustice
architects republic wrote magnificent words constitution
join today go history greatest demonstration
light hope millions negro slaves seared
america fierce urgency time engage luxury
today signed emancipation proclamation momentous decree
