poverty midst vast ocean material prosperity
hundred years later negro still languished
light hope millions negro slaves seared
refuse believe insufficient funds great vaults
ago great american whose symbolic shadow
midst vast ocean material prosperity one
pursuit happiness obvious today america defaulted
prosperity one hundred years later negro
land come today dramatize shameful condition
urgency time engage luxury cooling take
years ago great american whose symbolic
proclamation momentous decree came great beacon
one hundred years later negro still
hundred years later life negro still
declaration independence signing promissory note every
rock brotherhood time make justice reality
note promise men yes black men
sunlit path racial justice time lift
hallowed spot remind america fierce urgency
still languished corners american society finds
came joyous daybreak end long night
justice time lift nation quicksands racial
joyous daybreak end long night captivity
today go history greatest demonstration freedom
signed emancipation proclamation momentous decree came
american fall heir note promise men
real promises democracy time rise dark
life negro still sadly crippled manacles
great american whose symbolic shadow stand
shameful condition sense come nations capital
citizens color concerned instead honoring sacred
long night captivity one hundred years
defaulted promissory note insofar citizens color
justice also come hallowed spot remind
condition sense come nations capital cash
racial injustice solid rock brotherhood time
constitution declaration independence signing promissory note
obvious today america defaulted promissory note
riches freedom security justice also come
come today dramatize shameful condition sense
demonstration freedom history nation five score
opportunity nation come cash checka check
sacred obligation america given negro people
america defaulted promissory note insofar citizens
segregation chains discrimination one hundred years
segregation sunlit path racial justice time
manacles segregation chains discrimination one hundred
