opportunity nation come cash checka check give us
note insofar citizens color concerned instead honoring sacred
society finds exile land come today dramatize shameful
urgency time engage luxury cooling take tranquilizing drug
nations capital cash check architects republic wrote magnificent
declaration independence signing promissory note every american fall
security justice also come hallowed spot remind america
happiness obvious today america defaulted promissory note insofar
check give us upon demand riches freedom security
ago great american whose symbolic shadow stand today
promissory note every american fall heir note promise
shadow stand today signed emancipation proclamation momentous decree
score years ago great american whose symbolic shadow
men would guaranteed unalienable rights life liberty pursuit
great vaults opportunity nation come cash checka check
negro slaves seared flames withering injustice came joyous
us upon demand riches freedom security justice also
independence signing promissory note every american fall heir
lives lonely island poverty midst vast ocean material
valley segregation sunlit path racial justice time lift
daybreak end long night captivity one hundred years
corners american society finds exile land come today
tranquilizing drug gradualism time make real promises democracy
end long night captivity one hundred years later
light hope millions negro slaves seared flames withering
citizens color concerned instead honoring sacred obligation america
desolate valley segregation sunlit path racial justice time
obligation america given negro people bad check check
came joyous daybreak end long night captivity one
remind america fierce urgency time engage luxury cooling
