dark desolate valley segregation sunlit path
cash check architects republic wrote magnificent
still sadly crippled manacles segregation chains
years later negro still free one
nation come cash checka check give
check give us upon demand riches
corners american society finds exile land
bank justice bankrupt refuse believe insufficient
greatest demonstration freedom history nation five
withering injustice came joyous daybreak end
promises democracy time rise dark desolate
time engage luxury cooling take tranquilizing
time make justice reality gods children
shadow stand today signed emancipation proclamation
still languished corners american society finds
justice also come hallowed spot remind
people bad check check come back
republic wrote magnificent words constitution declaration
stand today signed emancipation proclamation momentous
given negro people bad check check
end long night captivity one hundred
come today dramatize shameful condition sense
negro still sadly crippled manacles segregation
back marked insufficient funds refuse believe
whose symbolic shadow stand today signed
one hundred years later negro lives
i happy join today go history
fierce urgency time engage luxury cooling
happiness obvious today america defaulted promissory
obligation america given negro people bad
languished corners american society finds exile
insufficient funds great vaults opportunity nation
island poverty midst vast ocean material
spot remind america fierce urgency time
racial justice time lift nation quicksands
quicksands racial injustice solid rock brotherhood
justice time lift nation quicksands racial
come nations capital cash check architects
beacon light hope millions negro slaves
america defaulted promissory note insofar citizens
citizens color concerned instead honoring sacred
years later life negro still sadly
america fierce urgency time engage luxury
sunlit path racial justice time lift
discrimination one hundred years later negro
come cash checka check give us
demand riches freedom security justice also
